model,dataset,clf,color_space,n_colors,test_loss,test_acc
resnet20_cifar10_rgb.h5,cifar100_coarse,lr,gray,8,-,0.3928
simple_cifar10_gray128.h5,cifar100_coarse,lr,gray,256,-,0.3659
simple_cifar10_gray128.h5,cifar100_coarse,lr,gray,128,-,0.3679
simple_cifar10_gray128.h5,cifar100_coarse,lr,gray,64,-,0.3662
simple_cifar10_gray128.h5,cifar100_coarse,lr,gray,32,-,0.3569
simple_cifar10_gray128.h5,cifar100_coarse,lr,gray,16,-,0.3478
simple_cifar10_gray128.h5,cifar100_coarse,lr,gray,8,-,0.3211
simple_cifar10_gray16.h5,cifar100_coarse,lr,gray,256,-,0.3604
simple_cifar10_gray16.h5,cifar100_coarse,lr,gray,128,-,0.3631
simple_cifar10_gray16.h5,cifar100_coarse,lr,gray,64,-,0.3639
simple_cifar10_gray16.h5,cifar100_coarse,lr,gray,32,-,0.3597
simple_cifar10_gray16.h5,cifar100_coarse,lr,gray,16,-,0.35
simple_cifar10_gray16.h5,cifar100_coarse,lr,gray,8,-,0.3202
simple_cifar10_gray256.h5,cifar100_coarse,lr,gray,256,-,0.3593
simple_cifar10_gray256.h5,cifar100_coarse,lr,gray,128,-,0.3589
simple_cifar10_gray256.h5,cifar100_coarse,lr,gray,64,-,0.3537
simple_cifar10_gray256.h5,cifar100_coarse,lr,gray,32,-,0.3489
simple_cifar10_gray256.h5,cifar100_coarse,lr,gray,16,-,0.3324
simple_cifar10_gray256.h5,cifar100_coarse,lr,gray,8,-,0.3105
simple_cifar10_gray32.h5,cifar100_coarse,lr,gray,256,-,0.3548
simple_cifar10_gray32.h5,cifar100_coarse,lr,gray,128,-,0.3549
simple_cifar10_gray32.h5,cifar100_coarse,lr,gray,64,-,0.3548
simple_cifar10_gray32.h5,cifar100_coarse,lr,gray,32,-,0.3491
simple_cifar10_gray32.h5,cifar100_coarse,lr,gray,16,-,0.3327
simple_cifar10_gray32.h5,cifar100_coarse,lr,gray,8,-,0.3039
simple_cifar10_gray64.h5,cifar100_coarse,lr,gray,256,-,0.3766
simple_cifar10_gray64.h5,cifar100_coarse,lr,gray,128,-,0.3765
simple_cifar10_gray64.h5,cifar100_coarse,lr,gray,64,-,0.3761
simple_cifar10_gray64.h5,cifar100_coarse,lr,gray,32,-,0.364
simple_cifar10_gray64.h5,cifar100_coarse,lr,gray,16,-,0.3518
simple_cifar10_gray64.h5,cifar100_coarse,lr,gray,8,-,0.3211
simple_cifar10_gray8.h5,cifar100_coarse,lr,gray,256,-,0.3496
simple_cifar10_gray8.h5,cifar100_coarse,lr,gray,128,-,0.3471
simple_cifar10_gray8.h5,cifar100_coarse,lr,gray,64,-,0.3484
simple_cifar10_gray8.h5,cifar100_coarse,lr,gray,32,-,0.3474
simple_cifar10_gray8.h5,cifar100_coarse,lr,gray,16,-,0.3413
simple_cifar10_gray8.h5,cifar100_coarse,lr,gray,8,-,0.3238
simple_cifar10_rgb.h5,cifar100_coarse,lr,rgb,256,-,0.3789
simple_cifar10_rgb.h5,cifar100_coarse,lr,gray,256,-,0.3461
simple_cifar10_rgb.h5,cifar100_coarse,lr,gray,128,-,0.3456
simple_cifar10_rgb.h5,cifar100_coarse,lr,gray,64,-,0.3464
simple_cifar10_rgb.h5,cifar100_coarse,lr,gray,32,-,0.3434
simple_cifar10_rgb.h5,cifar100_coarse,lr,gray,16,-,0.3277
simple_cifar10_rgb.h5,cifar100_coarse,lr,gray,8,-,0.2966
